"User","Comment","PositiveWords","NegativeWords","AgreeableWords","NeutralRaceWords","WhiteSlurWords","BlackSlurWords","HispanicSlurWords","GeneralSlurs"
"Edna Red","I love these jokes about blacks and the presidency. Who knew life could be 
so good as when Obama became president, TWICE. There IS a god!!!﻿",1,0,0,1,0,0,0
"Amberley Moore","Chris Rock will always be one of my favourite comedians.
But Harry Potter tho. Lmao.﻿",1,0,0,0,0,0,0
"Diimaa","i was laughing non-stop...and it is my 3rd time﻿",0,0,0,0,0,0,0
"starcrafter13terran","Who else sees that pizza ad and wants to punch the dude flipping the pizza 
dough for being a total loser and thinking it's cool?﻿",0,0,0,0,0,1,0
"xX_BurntFire_Xx","i saw barrak aboma in this 8:30-9-30﻿",0,0,0,0,0,0,0
"Gregory Burke","Why is everyone taking this so seriously? He is a comedian his job is to 
make people laugh and he's doing it chill out﻿",0,0,0,0,0,0,0
"KILAVILE JULIUS","''there say, life is too short....noooo life is long especially when you 
make a wrong decision''.....chris you rock﻿",0,0,0,0,0,0,0
"tony STROUD","dat harry potter sceen ﻿",0,0,0,0,0,0,0
"REBELLIONETTE","Fuckin' Ike Turner.....Fuck Me....Pretty Funny :-)﻿",1,0,0,0,0,0,0
"Greg Hill","not sure how he got so popular, not really very funny and his delivery 
sucks﻿",1,0,0,0,0,0,0
"yamerofuzoku","anyone get scared as shit when around 22:00 shit started fading?﻿",0,0,0,0,0,0,0
"DualWield Katana","son wassup with the harry potter clip lmao﻿",1,0,0,0,0,1,0
"Omar Moodie","""Ain't NOBODY above a asswhooping.""﻿",0,0,0,0,0,0,0
"Bryan","""Hey God! I killed a bunch of kids...but I ate right!"" Lool lord help me!!﻿",0,0,0,0,0,0,0
"MrSlatra","Chris Rock is one funny mother fucker.﻿",1,0,0,0,0,0,0
"deryck Halstead","nothing but truth ﻿",0,0,0,0,0,0,0
"Alexandra Akem","hey i am a black person in Minnesota!!﻿",0,0,0,1,0,0,0
"Govan Reza","Chris Rock is funny fo real﻿",1,0,0,0,0,0,0
"Elisa Quigley","my screen glitches and Harry potter suddenly showed up for like a split 
second.﻿",0,0,0,0,0,0,0
"Ahmed Reda","I thought you were a good comedian, until I saw this. Lying mofo.﻿",0,0,0,0,0,0,0
"Ramon Loteria","Yes she did! She tossed my salad.....damn! from 52:00....all those happened 
to me. ""I know you, did it just admit it!"" Chris Rock is a prophet!﻿",0,0,1,0,0,0,0
"Jerry Chifamba","Naturally funny motherfucker , he doesn't even try to be﻿",1,0,0,0,0,0,0
"narsisticdj","If you don't realize some of you, this was done in 1996.  There was no 
black president in view so that joke was relevant for the time.  Also, 
while Chappelle was on the comedy scene at this time, he was no where on 
the scale of having an HBO special like this.  So his jokes were not stolen 
from Chappelle. ﻿",0,0,0,1,0,0,0
"Michael Boyd","did anybody else see harry potter?﻿",0,0,0,0,0,0,0
"george dixon","cant fucking understand the daft cunt﻿",0,0,0,0,0,0,0
"Jack Davies-Dickinson","I like this guy, wish I understood the American humour?

Wait, I didn't write that, nor do I write like that. There were two spaces 
between the ',' and the 'wish'.﻿",0,0,0,0,0,0,0
"Nicholas Ellis","real tawlk snnnnnnn﻿",0,0,0,0,0,0,0
"William Castro","wtf harry potter at 22:38﻿",0,0,0,0,0,0,0
"krfroze","lol did this shit turn into harry potter at 22:35﻿",1,0,0,0,0,0,0
"Pete Pyeatt","That Harry Potter shit at 20:20 mark freaked me the fuck out.﻿",0,0,0,0,0,0,0
"Ife Nwabuoku","Wow that was awesome, I wish I could do stuff like this, a stand-up comedy 
routine!﻿",0,0,0,0,0,0,0
"Fireworxs2012","can we all say nigger now?﻿",0,0,0,0,0,1,0
"pierre hilliard","HE MAKE SOME GOOD POINTS﻿",0,0,0,0,0,0,0
"Hank Murphy","Times don't change do they? Marion Barry then, now Rob Ford.﻿",0,0,0,0,0,0,0
"chris s","they cancelled MASH!!!!!       NOOOOOOO!!!!!!!!!!!!!   ...lol ﻿",1,0,0,0,0,0,0
"Bob Bobby","They don't have to clap after EVERY fucking joke.  Christ.﻿",0,0,0,0,0,0,0
"jamie hyman","we are brain washed in many ways and believe religion is just a way to do 
that, im not religious in anyway, but to reply to an earlier comment, to my 
understanding the writings in the bible were written before the quran, many 
years before that they worshipped the sun and moon, which ever religion is 
for you its your choice, it doesn't matter if people make jokes about it, 
what I find funny you might not and vise versa, just be happy people﻿",1,0,0,0,0,0,0
"Jason Davis","I love 18:23. Totally hilarious.﻿",2,0,0,0,0,0,0
"Joe Aldiniho","im white and i approve this video﻿",0,0,0,1,0,0,0
"SamuraiPony","anyone else see harry potter O.o﻿",0,0,0,0,0,0,0
"casanovaslappz01","realest nigga EVER!!!﻿",0,0,0,0,0,0,0
"Eva Wilhelm","Chris Rock for President!﻿",0,0,0,0,0,0,0
"donald blakely","Tired, tired, tired!﻿",0,0,0,0,0,0,0
"raphithegreat","rock's the best.. still funny as hell﻿",1,0,0,0,0,0,0
"REBELLIONETTE","Marion Barry Is A Politician :-)﻿",0,0,0,0,0,0,0
"racheal barber","I for one think he's funny as hell. carlin was the greatest but rock is 
good.﻿",1,0,0,0,0,0,0
"Paul Snyder","harry potter creepypaste﻿",0,0,0,0,0,0,0
"Miguelito Castro","I love this guy, very vocal. Excellent observation on what's going on in 
America. All Americans should watch this, its a perfect eye-opener. 
Americans are asking why their economy is fucked up, Chris knows and he's 
the only one who is brave enough to accept it.﻿",1,0,0,0,0,0,0
"lMrFresno559l","OJ Simpson is guilty as fuck. Come on, any black trying to act otherwise, 
is doing it because of race.﻿",0,1,0,1,0,0,0
"johnny chimpo","This guy blows﻿",0,0,0,0,0,0,0
"IronCurtainPrepper","hilarious :D﻿",1,0,0,0,0,0,0
"domestic da diabolic","lol﻿",1,0,0,0,0,0,0
"tony malone","god damn it﻿",0,0,0,0,0,0,0
"slash46xx","Yep Pryor number 1, Rock and Hedberg close behind.﻿",0,0,0,0,0,0,0
"Clarence Coggins","I got three jobs you can't get ONE???? #call9176754321  ﻿",0,0,0,0,0,0,0
"Micah Frame","22:36 I think I'm high﻿",0,0,0,0,0,0,0
"Vern Emcee","""ain't no black people in Minnesota""
Lol i live in Minnesota and its straight nothin but white people everywhere﻿",1,0,0,2,0,0,0
"DARREN DAY","PROBABLY THE BEST﻿",0,0,0,0,0,0,0
"Nguyen Son","""stand""﻿",0,0,0,0,0,0,0
"Mihir Sengupta","harry potter!﻿",0,0,0,0,0,0,0
"playafantastic","""I'm not saying he should've killed her, but I understand"" LMFAO﻿",1,0,0,0,0,0,0
"romaine derpson"," #awsome  ﻿",0,0,0,0,0,0,0
"chefbee70","HEY NO DOLEMITE﻿",0,0,0,0,0,0,0
"jorayx","39:20
Wrong statement.
Should have been "" High school is bullsh*t, I can make up 4 years in 6 
hours."" GED is some pretty great stuff if children got the GEDs at 14 
they'd save time getting real learning in the world. No love for HS.﻿",1,0,0,0,0,0,0
"BlackDynamite1983","My second favorite comedian all time(Pryor #1)﻿",0,0,0,0,0,0,0
"Malik Peña"," ",0,0,0,0,0,0,0
"ASH18YEARS","Hahahahaha the funniest part is the reaction shot from Harry Potter at 22:34
﻿",1,0,0,0,0,0,0
"jacob hernandez","hagry people ant alergic to SHIT i saw we take all the fat people in 
american and replace them with allthe starving people in other countys﻿",0,0,0,0,0,0,0
"goldthorpe1","""We don't need the death penalty.......we got the tossed salad man!""﻿",0,0,0,0,0,0,0
"jwelch5742","This program won 2 Emmy Awards for Outstanding Variety, Music or Comedy 
Special and Outstanding Writing for a Variety or Music Program.﻿",0,0,0,0,0,0,0
"Dabs84","Old guy in da cluhhh.﻿",0,0,0,0,0,0,0
"domestic da diabolic","lil﻿",0,0,0,0,0,0,0
"Chocolate ThunderBear","Kinshasa﻿",0,0,0,0,0,0,0
"Romeo Villarreal","""Men don't settle down, we surrender."" #chrisrock  #g.o.a.t﻿",0,0,0,0,0,0,0
"Ben Thomas","da fuq happened at around 22:00 though﻿",0,0,0,0,0,0,0
"Emily McArthur","HARRY POTTER @22:30!!!!!!!!!!!!!!!!﻿",0,0,0,0,0,0,0
"willprogresivo","2 minutes in and I haven't understood a single word he said.﻿",0,0,0,0,0,0,0
"Ibrahim Diarra","Damn, i think dats the Best Stand up i seen yet﻿",0,0,0,0,0,0,0
"Sam Carroll","This audience is making me want to punch the fucking screen.

Who the fuck hoots when they want to laugh?﻿",0,0,0,0,0,0,0
"TheDiscoMole","I am so white that for the first 3 minutes I thought he wasnt really 
talking just making fun of how black people speak.﻿",0,0,0,2,0,0,0
"ZombieShibby","such a great standup ruined by people clapping instead of just laughing, 
dafuq is this a motivational speech? no it's god damn comedy don't clap at 
every JOKE﻿",0,0,0,0,0,0,0
"benny gonzalez","what he said at 40:23? lol﻿",1,0,0,0,0,0,0
"casanovaslappz01","that boy kraaazzyyy!!!!﻿",0,0,0,0,0,0,0
"donald blakely","But I understand!﻿",0,0,0,0,0,0,0
"StopLacking!!!","FI fi fo figga I hate a nigga lol love it! #TheBlackConservative﻿",2,0,0,1,0,0,0
"FreakaZoid The Titan Slayer","Bitch eat ur FUCKEN FOOD!﻿",0,0,0,0,0,0,0
"Anthony Eleazer","old show , but still funny as hell !!!﻿",1,0,0,0,0,0,0
"Federico Motta","I can't figure out what he says! I'm no native speaker but I hadn't had 
this problem with any other video before hahaha﻿",1,0,0,0,0,0,0
"David Anthony","I'll shake the shit out her though hahahahahahaha  women know they will try 
your last nerve. ﻿",1,0,0,0,0,0,0
"jlalewicz","I have to disagree about his take on the jury and if it had been seinfeld 
on trial....nope, with all that evidence Jerrys ass would have been in jail 
had I been on the jury﻿",0,0,0,0,0,0,0
"Egroegnotlihc","when was this?﻿",0,0,0,0,0,0,0
"ScottOfCanes","I saw this was playing on Comedy Central and got excited until I remembered 
about the bullshit censoring on tv. Luckily, this is here :)﻿",0,0,0,0,0,0,0
"CodysFavorites","legendary standup performance﻿",0,0,0,0,0,0,0
"maniacal1","One of the best standup performances, period.﻿",0,0,0,0,0,0,0
"Are Øversjøen","potter?﻿",0,0,0,0,0,0,0
"Jessa","I see Chris Rock but all I hear is the zebra from Madagascar. ﻿",0,0,0,0,0,0,0
"Craftimonium"," ",0,0,0,0,0,0,0
"SB100191","some poeople failed to understand that he said: there's not going to be a 
black vice-president while there is a white president﻿",0,0,0,2,0,0,0
"LibraClassic","love how he pays homage to the legends of comedy...﻿",1,0,0,0,0,0,0
"Alex Tejena","I guess he said never too soon LOL!﻿",1,0,0,0,0,0,0
"eric krom","`like if you axe some1 to be an organ donor﻿",0,0,0,0,0,0,0
"Виталий Нестеров","Im very love this man he is very good comik﻿",1,0,0,0,0,0,0
"Nathalie Mathurin","This video is not available in your country. WTF! Am i living under a rock? 
﻿",0,0,0,0,0,0,0
"Erik Lundquist","stend ????????????﻿",0,0,0,0,0,0,0
"Joshua Thurairajah","half of this came from his time on SNL Weekend Update ﻿",0,0,0,0,0,0,0
"Dion1957","....and he's a great actor. ""Captain Phillips""! Wow he lost all that weight 
and had dental work to play that Somali dude.﻿",0,0,0,0,0,1,0
"Richard G","Intelligent man.﻿",0,0,0,0,0,0,0
"Mark Ososo","He's so intelligent!﻿",0,0,0,0,0,0,0
"michael habib","harrry﻿",0,0,0,0,0,0,0
"Scuffy P","One of the greatest stand-up comedian's of his generation.﻿",0,0,0,0,0,0,0
"UziNineMillomeetah","i remember this when i was a kid. i pissed myself laughing back then and 
it's still funny today. chris rock needs to do one more stand up.﻿",1,0,0,0,0,0,0
"Ralph Deep","""IF YOU DON'T WANT TO BE CALLED NIGGER ...DON'T ACT LIKE ONE "".....MALCOM X﻿",0,0,0,0,0,1,0
"eneaenea9","lsd kicked in at 22:25﻿",0,0,0,0,0,0,0
"John Mehew","Where the fuck did Harry Potter come from?﻿",0,0,0,0,0,0,0
"Chase Knighton","He's funnier than Pryor and Murphy to me ...﻿",0,0,0,0,0,0,0
"Ben Thomas","classic chris rock﻿",0,0,0,0,0,0,0
"Totalbug Gaming","wanne say though, if they can bring you back to life, they could probably 
make some artificial eyes :P ﻿",1,0,1,0,0,0,0
"Genti Elezaj"," ",0,0,0,0,0,0,0
"vlfavourites","Harry Potter copyright troll :D﻿",0,0,0,0,0,0,0
"Zachary Wright","Did anyone else see the Fuckin harry potter thing????﻿",0,0,0,0,0,0,0
"Kevin van Mol","Thanks uploader!﻿",0,0,0,0,0,0,0
"Tommy Williams"," ",0,0,0,0,0,0,0
"AcePlay1000","When Chris Rock mentioned how books are kryptonite to a nigga anyone 
remember the uncle ruckus exorcism from boondocks lol?﻿",1,0,0,0,0,0,0
"adan Jr.","there is Martin Luther king blv in los angels, so safe ﻿",0,0,0,0,0,0,0
"GREENLIGHT324","IT WAS THIS SHIT 'BOUT KILLING A WHITE PRESIDENT THAT BLACKLISTED CHRIS 
ROCK IN HOLLYWOOD ( DRUIDITY ) INTO KISSING ADAM SANDLER'S ASS STARRING 
THOSE WACK ASS ""GROWN-UPS"" MOVIES....MESSAGE!

  ﻿",0,0,0,2,0,0,0
"StopBeingAKeyBoardKiller&MousePadMobster!","Way funnier than Kevin Hart! Sorry Kevin but read my youtube name lol!﻿",1,0,0,0,0,0,0
"Daniel Dozza","22:35 WTF?﻿",0,0,0,0,0,0,0
"hamzah al-rashdan","man didn't write the Quran and its proven from long time ago until know by 
 scientists and philosophers ﻿",0,0,0,0,0,0,0
"ninja4higher92","i'm not sayin he shoulda killed her... but i understand﻿",0,0,0,0,0,0,0
"Olorunsegun Adewumi","Still Classic.﻿",0,0,0,0,0,0,0
"David Foster","One of my favourite stand ups ever. This is amazing!﻿",1,0,0,0,0,0,0
"Nick Seibert","The description for this video is ignorant as hell.﻿",0,0,0,0,0,0,0
"jlalewicz","Its funny, chris rock gives white people a bit of a hard time but it 
doesn't offend me. I guess cause he gives black people a hard time as well. 
He's just funny as hell...lol﻿",2,0,0,2,0,0,0
"UndertakerPlay","Harry? Harry Potter? Is that you? :O﻿",0,0,0,0,0,0,0
"Bart Mar","at 22:50 a fucking screen slided down and a fucking Harry Potter 
motherfucker showed...WTF is this shit man?﻿",0,0,0,0,0,0,0
"Crapweeds","Books are like Kryptonite to the police. ﻿",0,0,0,0,0,0,0
"Downf411","Wait a second. Black president now... WHITE VICE PRESIDENT. Man have the 
tables turned, Chris.﻿",0,0,0,2,0,0,0
"vladimir djurovic","god!﻿",0,0,0,0,0,0,0
"Shalin Kakaria","Man is a real genius﻿",1,0,0,0,0,0,0
"ZombieMommy","We need a white comedian to come on and rail on about the ignorant white 
element in the way Chris Rock goes on.  I am sick of all the shows 
glorifying stupid white people, too.﻿",0,0,0,1,0,0,0
"Jim Beam","It's too bad his career has gone to hell. It's too bad....but I understand.﻿",0,0,0,0,0,0,0
"eran5005","Wonder when that show was running, i mean, how much time before Obama was 
elected for the first time.﻿",0,0,0,0,0,0,0
"Ryan McDowall","""think your all that witcha fat ass"" hahaahhahhaha﻿",1,0,0,0,0,0,0
"John Michael Patrick","But I have to admit that you (@Thomas Mann ) obviously have a brain! So why 
don't you try to use it for peace? You think your mind is big? Well the 
universe is bigger! ...So please show some humility and respect!!! :)﻿",0,0,0,0,0,0,0
"benny gonzalez","kevin hart deff cant mess with chris rock﻿",0,0,0,0,0,0,0
"MilkMonster","41:50 You've got to love that high-pitched voice he uses. ""Run!, the media 
is there!""﻿",1,0,0,0,0,0,0
"Mike Leggitt","I like how he says whatever he is thinking, definitely a legend. As a white 
dude I think its great how there isn't color anymore, its either your a 
good person or a bad person. ﻿",0,0,0,1,0,0,0
"JOKER Batman","WOOOOOOOOooAAAAAhhhh Monkey can Talk!!!! ( -.-) come down Nigger i just 
joking ;D I love you all (:P)﻿",2,0,0,0,0,2,0
"Maddenballer25","stand up is not spelled stend up.﻿",0,0,0,0,0,0,0
"Mike Paniora","GOOD STUFF,...﻿",0,0,0,0,0,0,0
"WarCity","5:23....how old is that kid :/﻿",0,0,0,0,0,0,0
"forinner","my favorite part is the one about niggers﻿",0,0,0,0,0,1,0
"94ejack","This is great stuff.﻿",0,0,0,0,0,0,0
"AL G","lol plenty of old dudes in the club these days﻿",1,0,0,0,0,0,0
"Skylar Ruloff","22:30 Thought someone slipped me acid for a second haha. Harry Potter.﻿",1,0,0,0,0,1,0
"Heymrdmv","Fee-Fi-Fo Figga boy I hate a Nigga﻿",0,0,0,0,0,0,0
"Roderick Shelton","prolly da realest standup and it was funny af..﻿",1,0,0,0,0,0,0
"Breezy8o8 .","All these people clapping, they should feel ashamed for their actions. If 
you're a cheater you shouldn't be cracking jokes, laughing and clapping for 
your ""Ignorant shit"". No wonder poor communities have low morals everyone 
sympathizes for them. Oh what you gang bang, sell drugs, prostitute, or 
kill people? Listen to rap music! Fuck the doctor, the doctor can't make 
you accept your horrible self for who you're... BUT RAP MUSIC WILL!﻿",0,0,0,0,0,0,0
"Rakenmaru Kuroi","dopee﻿",0,0,0,0,0,0,0
"Mark Ososo","The funniest of all to me! He touches all topics in life﻿",0,0,0,0,0,0,0
"NyslexicDigger","Expelliarmus!﻿",0,0,0,0,0,0,0
"Lowre Aristil","lol i love his voice but he is real tho﻿",2,0,0,0,0,0,0
"alien head","my nigga my nigga!!﻿",0,0,0,0,0,0,0
"Im a Fox","Lol, that ""friend zone"" part is too true. All of it is true﻿",2,0,1,0,0,0,0
"Nikholai Huffstead","genius﻿",1,0,0,0,0,0,0
"Kwabena Ekuban","If you pay attention you will see the similarities between Jerry Seinfeld 
and him﻿",0,0,0,0,0,0,0
"nasr abdalim","Harry Potter just learned a new spell for interupting comedians mid-show. 
22:35﻿",0,0,0,0,0,0,0
"Matthew Guzek","cocaine ﻿",0,0,0,0,0,0,0
"Bartram CC","TIMELESS﻿",0,0,0,0,0,0,0
"whiskerchild","He showed famous comics in the beginning- he forgot Paul Mooney!﻿",0,0,0,0,0,0,0
"highgradechub","100% agree on pussy payment....lol﻿",1,0,0,0,0,0,0
"Lee Mitchell","Genius....﻿",1,0,0,0,0,0,0
"Plasma Bat","22:41

You will see the truth, put on the  sun glasses﻿",0,0,0,0,0,0,0
"channelcy","the uploader's description is accurate﻿",0,0,1,0,0,0,0
"Max Fisher","welfare carols!?!?!?!?﻿",0,0,0,0,0,0,0
"paddyoclown","21:24 ﻿",0,0,0,0,0,0,0
"ACE LAWTON","now...i'm kinda high, so harry potter at 22:36....? Major mindf**k﻿",0,0,0,0,0,0,0
"TehAvection","that harry potter part took off. ﻿",0,0,0,0,0,0,0
"Max Moser","I love the crazy stare of his eyes!﻿",1,0,1,0,0,0,0
"stratdvd","15:15 lol it's funny how wrong he is these days

Obama, Biden﻿",2,0,0,0,0,0,0
"M- Kuk","lol were you on crack when typing up the description for this video?﻿",1,0,0,0,0,0,0
"Sarah Sandow","What the hell was with the glitch at 22:38 ?
Suddenly blurry Harry Potter﻿",0,0,0,0,0,0,0
"Andrea Bhoj","So funny cause it's so true!﻿",2,0,1,0,0,0,0
"ahmed karem","the thing about pork! every have their own reasons just cause im a man of 
faith does not meant u have to insult me or my believes !﻿",0,0,0,0,0,0,0
"Martin Wu","Damn.,. ALL the other comedians have been ruined for me by this guy...
NO ONE beats Chris Rock ﻿",0,0,0,0,0,0,0
"crimefightinghamster","22:36 whats the deal with the happy potter frame?﻿",0,0,0,0,0,0,0
"YoSoyRitmica","TOSSED SALAD MAN! LMFAO!﻿",1,0,0,0,0,0,0
"George Ariton","what the hell is he sayin??﻿",0,0,0,0,0,0,0
"heestenhats","what zoo it this?﻿",0,0,0,0,0,0,0
"SavageLight","clapping every sentence and he says one word and they are flat of 
laughing.. hmm... yeah he might be funny but relax﻿",1,0,0,0,0,0,0
"Paddy Murphy","How did he get the bulbs into his teeth?﻿",0,0,0,0,0,0,0
"photinia99","his standup is brilliant...but the movie career.....good gawd....one turd 
after another.﻿",0,0,0,0,0,0,0
"Killer Unknown","God has sent the ( Holy Quran ) to all man kind mister chris rock read some 
of it and then judge it﻿",0,0,0,0,0,0,0
"muggedbyapriest","I love Chris Rock, he's so great. 

Anyone hear that lady's whiny, high-pitched laugh in the background?  Can't 
stand that laugh haha, you can hear it throughout the entire show.  

ie: at 10:22 ﻿",2,0,0,0,0,0,0
"Jeff Voight","@22:38 suddenly, Harry Potter﻿",0,0,0,0,0,0,0
"Lucas Alves","harry potter?﻿",0,0,0,0,0,0,0
"Brad Boos","when the girl cursing at you treating you like her bitch.... you cause she 
knows you wont hit her....thats when you break up with her ass﻿",0,0,0,0,0,0,0
"tuliocarlos1","harry potter﻿",0,0,0,0,0,0,0
"Curt Baraga","I'm probably gonna catch hell for this but here goes; I feel that using the 
""N"" word, no matter the context or the person saying it, perpetuates 
racism. If it's offensive, then it's offensive. ﻿",0,0,0,0,0,0,0
"saber saw","the harry potter thing scared me...﻿",0,0,0,0,0,0,0
"MBryantFFNY","Chris Rock was waaaaaaaay ahead of his time.. his comedy is timeless and 
classic... for real though﻿",0,0,0,0,0,0,0
"joeolcay","guess we all know the old guys in the clubs^^﻿",0,0,0,0,0,0,0
"nailersrule","This was way too good. ﻿",0,0,0,0,0,0,0
"Brandon G","funny this is at 13:35 he talks about speaking so well and that is the 
reason obama won cause he spoke so well﻿",1,0,0,0,0,0,0
"MySwervin","I see the ""N"" word in the same light as cussing. Don't cuss out in public 
because you might offend someone but you can cuss all you want as long as 
your with people you don't offend. Same thing goes for the ""N"" word. If you 
want to say it, go right on ahead. Just make sure your not being a dick 
about it and ruining other peoples day. I'm black and I say it, but never 
in public. I don't see it as a bad term as long as its not used to 
purposefully bring someone down.﻿",0,0,0,1,0,0,0
"Zowra Mercury","what the hell was that random harry poter shit ? ﻿",0,0,0,0,0,0,0
"Marcus Silfver","Chris Rock kicks ass, as always!
But what is wrong with the woman in the audience in the right 
sound channel. Is she on crack or what? Is that really a laughter? Really??﻿",0,0,0,0,0,0,0
"Lt Surge","22:28

Harry Potter﻿",0,0,0,0,0,0,0
"Jerjer B","damn i'd suck him so bad﻿",0,0,0,0,0,0,0
"bulldawgs333","5:22 - he was right!  This was in '96...way before the Meth craze and 
""Sizzurp"" ﻿",0,0,0,0,0,0,0
"stig gibbs","I love Eddie Murphy...but he looks smaller these days.﻿",1,0,0,0,0,0,0
"plooploo ploppins","I love the harry potter interruption﻿",1,0,0,0,0,0,0
"bun223","damn why did Harry Potter show up all of a sudden? lol﻿",1,0,0,0,0,0,0
"Max Fisher","anyone else notice harry potter at 22:35﻿",0,0,0,0,0,0,0
"Soufiane Dabachil","One of the best stand-up comedy shows﻿",0,0,0,0,0,0,0
"Ryan Anthony","fuck you harry potter﻿",0,0,0,0,0,0,0
"Hefty Walloper","That video description makes no fucking sense, LOL.﻿",1,0,0,0,0,0,0
"edward fincher","Fuck this crowd is obnoxious﻿",0,0,0,0,0,0,0
"uselogic22","I agree with chris on the niggas vs black people 100%!!!! Dumb niggas make 
good hard-working, educated black people look bad. I do everything right 
and yet people of other races just assume less of me because of the 
stereotype that DUMB HOOD ASS NIGGAS have giving black people.  ﻿",0,1,0,1,0,0,0
"Bryan Currie","15 people are idiots.﻿",0,0,0,0,0,0,0
"Lynn Hung-Taylor","chris rock's face dos not look real it looks kind of creepy and scary﻿",0,0,0,0,0,0,0
"elias jerhada","99.9% of the crowd Is black not trying to be like that doe﻿",0,0,0,1,0,0,0
"John Fadimiroye","Loved this﻿",1,0,0,0,0,0,0
"Christopher Brown","chris rock made a harry poter creepypasta picture﻿",0,0,0,0,0,0,0
"Natsume Yuki","at 22:33 that was something mess up maybe there was a technical problem and 
like me was lazy and only put a photo to fix it hahaha i like that though 
makes it funnier﻿",1,0,0,0,0,0,0
"Cody Chase","This is awesome﻿",0,0,0,0,0,0,0
"Juan Manco","I used to live on Martin Luther King Blvd and lol i was getto af!﻿",1,0,0,0,0,0,0
"Yaëll Vermeersch","MY NIGGA!!!﻿",0,0,0,0,0,0,0
"ImTGreatest","This will forever be my favorite show. No Raw, No Delirious, No Killing Me 
Softly. Bring The Pain is genius!!!!! The Niggas vs Black People part will 
be studied forever by upcoming comedians!!!﻿",1,0,0,1,0,0,0
"Manjyot Sandhar","guess the mayor's on crack again﻿",0,0,0,0,0,0,0
"Whackashit Collaborations","I guess bush doesn't really give a fuck....

haha﻿",1,0,0,0,0,0,0
"bun223","he was so young, but already so wise!﻿",0,0,0,0,0,0,0
"rhymesgalore81","oh you think you all THAT witcha fat ass lol﻿",1,0,0,0,0,0,0
"MrNotThatFamous","""Im accustom"" i lost it.﻿",0,0,0,0,0,0,0
"weeeerrrreeee","lol truth is the toss salad man said if u eatin ass u can pretend u eatin 
pussy but if u suckin a dick u kno its a dick. lol weird jus fact checkin 
lmao.﻿",2,0,0,0,0,0,0
"javier tejada","who else saw the harry potter﻿",0,0,0,0,0,0,0
"xman04228","does someone knows whats the name of that song @ 0:30﻿",0,0,0,0,0,0,0
"Jimbo Holo","I want my money back! I came to see stand-up, not Harry potter!
Where ma goddamn money at!?﻿",0,0,0,0,0,0,0
"j43912","
 
@MarcusJiles... it's like u completely missed the point of the joke...﻿",0,0,0,0,0,0,0
"ChaunceyR585","miscellanious dicks? oh shit!!!!﻿",0,0,0,0,0,0,0
"North Trenton New Jersey","If you laughed at 90% of what Chris Rock was saying on this HBO Special 
then that tells you that Chris Rock is the GREATEST that ever did it. 
#MyOpinion﻿",0,0,0,0,0,0,0
"Dalton Potts","the mlk street joke is so true﻿",1,0,1,0,0,0,0
"j43912","harry potter. wtf i almost peed my pants﻿",0,0,0,0,0,0,0
"ChaunceyR585","too damn funny!!!﻿",1,0,0,0,0,0,0
"OBAMA HATER","CHRIS ROCK IS GARBAGE!!!!! ALL THIS GUY DOES WITH HIS SICK HUMOUR IS CREATE 
A DIVIDE THAT IS A SERIOUS PROBLEM AND IT APPEARS THAT ONLY THE VERY WORST 
BUY INTO HIS SHIT, IF THEY THINK THIS IS FUNNY????﻿",1,0,0,0,0,0,0
"George Hampton","So this is what black people find funny, interesting.﻿",1,0,0,1,0,0,0
"Dalton Potts","the word nigger means ignorant in the dictionary. they called slaves 
niggers as a propper term because they couldnt read or wright.﻿",0,0,0,0,0,2,0
"muggedbyapriest","anyone else hear that really annoying, high pitch, squeaky voice in the 
audience laughing? that really obnoxious ""haaaaaa""",0,0,0,0,0,0,0
"lukerulesandyoudont","Exquisite, porn for the ears.",0,0,0,0,0,0,0
"iffilayo","Whaddya want? A cookie?! LMAO :o)",1,0,0,0,0,0,0
"lovelock512","It's better that the old version of this vid where about half way through 
the sound was completely out of sync.",0,0,0,0,0,0,0
"Thuglight88","heheee hey chris it will be great if you and shaggy sang it wasnt me 
toogether!! first time i saw you i sayd to my girl hey aint that the boy 
from the video it wasnt me..? u also sound like him!",0,0,0,0,0,0,0
"Steve Salterszo","22.40 Harry Potter lol",1,0,0,0,0,0,0
"ali5hack","Man this guy is freaking amazing .. best comedian Eveeeeeer!!",1,0,0,0,0,0,0
"GeneralArmorus","Billie Dee Williams hitting on women wtf is the world coming to say it isnt 
so",0,0,0,0,0,0,0
"herpderpmonkey","his jokes are so flat.. he's yelling expletives because his material isn't 
funny... ""I GOT NO EYES MAMA."" ",1,0,1,0,0,0,0
"00jimjones","chris rock is a fucking genius!",1,0,0,0,0,0,0
"Tommy Hull","So glad others saw that too.",0,0,0,0,0,0,0
"Dannydevitos Analbeads","The O.J. part, SO FUCKING TRUE.",1,0,1,0,0,0,0
"Troy Tempest","Genius, second to none.",1,0,0,0,0,0,0
"Rafael Carrasquillo","Never gets old - brilliant.",0,0,0,0,0,0,0
"GamingGiraffe","harry poter??\ ",0,0,0,0,0,0,0
"bandotaku","""4 years in 6 hours"" ....Sums up all you learn in high school in a nut 
shell. :) ",0,0,0,0,0,0,0
"Jon Deal","sooo who did?",0,0,0,0,0,0,0
".hex","first 5 seconds i thought game of thrones was about to start",0,0,0,0,0,0,0
